name,region,cases,cases100k,cases7days,cases7days100k,cases24h,deaths,deaths100k,deaths7days,deaths7days100k,deaths24h
Algeria,Africa,38451196,11616.58,620147,187.36,99201,617786,186.64,10816,3.27,1660
Panama,Americas,29779106,2157.9,130706,9.47,18664,395228,28.64,1570,0.11,238
North Macedonia,Europe,18892682,8888.19,103100,48.5,15711,526259,247.58,2842,1.33,465
Spain,Europe,7065027,10407.19,210162,309.58,34884,120657,177.73,663,0.97,107
Greece,Europe,6776120,4643.26,159634,109.39,23923,188326,129.05,5569,3.82,822
Guatemala,Americas,6460009,7659.57,178475,211.62,26358,57590,68.28,1349,1.6,191
Peru,Americas,5993408,9215.05,23678,36.4,3956,100703,154.83,194,0.3,28
Tokelau,Western Pacific,4982052,5931.51,76427,90.99,10207,107131,127.54,1391,1.66,205
Serbia,Europe,4621298,10225.07,6987,15.46,1127,101307,224.15,219,0.48,49
Morocco,Eastern Mediterranean,4364991,9221.96,8396,17.74,680,76127,160.83,101,0.21,5
France,Europe,4360195,8569.07,8779,17.25,1223,111060,218.26,198,0.39,28
Poland,Europe,4119988,6907.93,17490,29.33,2575,115197,193.15,243,0.4,36
Northern Mariana Islands (Commonwealth of the),Western Pacific,3770119,4533.21,49335,59.32,9157,,99.36,,0.42,76
Armenia,Europe,3710469,1356.54,8028,2.93,1215,125173,45.76,469,0.18,58
India,South-East Asia,3248402,2519.46,38832,30.12,6758,246386,191.1,3193,2.48,627
Eswatini,Africa,2562868,6751.83,9159,24.13,1663,66585,175.41,148,0.39,27
Togo,Africa,2554873,4307.75,,10.49,868,77359,130.43,420,0.71,108
Cayman Islands,Americas,2311766,2109.64,72842,66.48,8749,34188,31.2,565,0.52,96
Turks and Caicos Islands,Americas,2207388,5047.33,69007,157.79,14366,50997,116.61,1436,3.28,212
Isle of Man,Europe,2031537,,,184.56,8684,23806,73.55,683,2.11,116
Mauritania,Africa,1915158,5808.47,5161,15.66,908,175220,531.42,169,0.51,34
French Guiana,Americas,1772463,4406.65,13490,33.54,1795,19732,49.06,187,0.47,29
Belarus,Europe,1770272,10169.54,11597,66.62,2423,15980,91.8,26,0.15,5
Belgium,Europe,1500338,1186.26,6526,5.16,869,15678,12.4,183,0.14,32
Anguilla,Americas,1490959,13942.1,4951,46.3,870,26777,250.39,18,0.17,2
Tonga,Western Pacific,1483387,2125.2,65157,93.35,9781,15395,22.06,601,0.86,102
Namibia,Africa,1457001,7621.81,4497,23.52,827,32955,172.39,57,0.3,18
Faroe Islands,Europe,1446260,3831.95,23721,62.85,3278,24683,65.4,257,0.68,54
Comoros,Africa,1371021,832.49,4131,2.51,566,24281,14.74,108,0.06,6
Finland,Europe,1169739,6051.78,76974,398.23,12164,34179,176.83,1488,7.7,338
United States Virgin Islands,Americas,1142743,13202.44,16068,185.64,1812,6923,79.99,93,1.07,8
Papua New Guinea,Western Pacific,1105174,9591.49,9103,79,3,22535,195.57,47,0.4,1
Iran (Islamic Republic of),Eastern Mediterranean,1102218,498.99,8951,4.05,1276,24613,11.14,266,0.12,40
Philippines,Western Pacific,1015961,9837.35,3719,36.02,741,13086,126.71,11,0.11,2
Suriname,Americas,942368,9152.85,3502,34.02,642,15821,153.67,39,0.38,10
Democratic People's Republic of Korea,South-East Asia,867770,12527.89,40669,587.13,6127,7535,108.79,306,4.41,45
Estonia,Europe,857865,4568.77,12455,66.34,1829,14352,76.43,256,1.36,38
Libya,Eastern Mediterranean,822688,2228.87,3417,9.25,0,12635,34.23,108,0.29,0
San Marino,Europe,797205,7038.34,26792,,3366,6798,60.01,269,,34
Mayotte,Africa,740963,8561.47,4640,53.62,1,9378,108.36,15,0.18,0
Tunisia,Eastern Mediterranean,728672,7141.65,5241,51.37,0,9460,92.72,49,0.48,0
Guinea,Africa,726496,7436.35,3535,36.18,680,26583,272.09,67,0.68,14
Timor-Leste,South-East Asia,725993,745.84,31681,32.55,3644,17757,18.25,810,0.83,110
Latvia,Europe,703305,2413.8,4424,15.18,628,9843,33.78,54,0.18,9
Réunion,Africa,660427,7419.65,11210,125.94,1791,9507,106.8,52,0.58,7
Sweden,Europe,647440,6546.15,1213,12.26,126,1852,18.72,11,0.11,2
Saint Barthélemy,Americas,622529,5267.36,1590,13.45,0,21925,185.52,71,0.61,0
Uruguay,Americas,589198,5496.98,13410,125.11,1957,13207,123.22,188,1.76,26
Cabo Verde,Africa,552038,,,307.18,2336,8071,202.32,190,4.75,26
Gambia,Africa,551619,8081.8,3522,51.6,456,7354,107.74,44,0.64,4
Slovenia,Europe,504619,2816.65,12642,70.57,2292,12206,68.14,297,1.66,45
Sao Tome and Principe,Africa,484501,5127.36,12041,127.43,1741,3726,39.42,88,0.93,13
Thailand,South-East Asia,480680,1380.71,277,0.79,41,7671,22.03,18,0.05,4
Zimbabwe,Africa,475049,9325.45,9591,188.27,1417,5754,112.95,179,3.51,27
Yemen,Eastern Mediterranean,459696,2146.78,4193,19.58,0,11616,54.25,233,1.09,0
South Africa,Africa,453515,6524,12598,181.23,2021,18882,271.63,547,7.87,83
Czechia,Europe,448955,2544.66,1496,8.48,0,28816,163.33,46,0.25,0
Mauritius,Africa,441257,3780.15,2160,18.5,442,16485,141.22,43,0.37,4
Botswana,Africa,429558,4236.62,4675,46.11,889,5817,57.37,88,0.87,12
Kosovo[1],Europe,417844,767.96,,16.08,1287,15864,29.16,245,,30
Sierra Leone,Africa,411206,9530.21,1294,29.99,185,6370,147.63,28,0.65,4
Dominica,Americas,403996,5664.13,145,2.03,25,14229,199.49,9,0.12,1
Jordan,Eastern Mediterranean,387989,7605.51,6857,134.42,831,3920,76.85,87,1.7,8
Hungary,Europe,371071,6798.81,7807,143.03,1484,11169,204.64,62,1.14,13
Bonaire,Americas,364698,8986.76,9277,228.61,1485,,189.36,98,2.42,19
Kazakhstan,Europe,361694,8469.45,246,5.76,0,2153,50.42,3,0.06,0
Malta,Europe,349310,7036.24,6936,139.7,1059,4636,93.39,27,0.54,0
Turkey,Europe,342000,9845.31,600,17.26,125,5323,153.23,7,0.2,3
Solomon Islands,Western Pacific,331751,1166.66,8922,31.37,1336,4002,14.07,91,0.32,17
Saint Helena,Africa,324022,3271.42,2666,26.91,330,8736,88.2,151,1.53,32
Lao People's Democratic Republic,Western Pacific,319373,2944.09,4636,42.73,778,3567,32.88,15,0.14,6
Afghanistan,Eastern Mediterranean,317909,5459.76,2873,49.34,533,2343,40.23,11,0.18,3
Colombia,Americas,309511,269.22,5997,5.22,1024,5170,4.5,269,0.24,40
Cyprus,Europe,305160,10921.61,12168,435.49,2154,4547,162.75,145,5.19,18
Republic of Korea,Western Pacific,302788,4406.57,4182,60.87,803,4161,60.56,77,1.12,17
Bahamas,Americas,287975,561.69,12472,24.32,1911,2243,4.37,50,0.1,9
Paraguay,Americas,280482,8555.74,11102,338.65,0,1157,35.3,84,2.57,0
Holy See,Europe,271432,265.24,4049,,0,15405,15.05,,0.18,0
Sri Lanka,South-East Asia,266848,5225.54,128,2.51,18,3601,70.52,4,0.09,0
Azerbaijan,Europe,266228,,7741,191.89,1560,6106,,155,3.85,24
Ukraine,Europe,262746,12536.44,5160,246.21,850,4326,206.41,12,0.59,0
Jamaica,Americas,241806,14210.71,296,17.39,0,1220,71.73,1,0.05,0
China,Western Pacific,236959,7996.64,6360,,1055,,162.94,140,4.74,29
Zambia,Africa,220148,409.42,1136,2.12,191,4546,8.46,48,0.09,3
Bulgaria,Europe,210202,6407.01,4061,123.78,827,9512,289.92,199,6.08,27
Iraq,Eastern Mediterranean,208224,7227.35,443,15.36,0,532,18.47,0,0,0
Ireland,Europe,183758,999.56,208,1.13,31,3207,17.45,4,0.03,1
Angola,Africa,181938,88.26,1269,0.61,570,2408,1.17,18,0.01,10
Aruba,Americas,179362,409.02,805,1.84,92,5130,11.7,27,0.06,4
Nepal,South-East Asia,170204,8169.6,2141,102.75,341,5956,285.87,87,4.17,18
Guyana,Americas,168651,3142.03,2062,38.41,0,765,14.25,8,0.15,0
Norway,Europe,159929,5590.26,840,29.37,184,2794,97.66,29,1.01,6
Montserrat,Americas,158431,6737.09,1069,45.47,212,2086,88.72,7,0.3,2
Costa Rica,Americas,157274,2410.62,450,6.89,74,2297,35.21,8,0.12,2
Egypt,Eastern Mediterranean,155749,465.35,2612,7.81,368,1109,3.31,18,0.05,3
Russian Federation,Europe,152535,5300.41,3154,109.6,468,2411,83.78,42,1.47,11
Netherlands,Europe,147728,7743.87,7753,406.42,1488,2447,128.27,58,3.04,4
Antigua and Barbuda,Americas,142887,10751.68,5048,379.83,838,1221,91.9,30,2.25,4
Japan,Western Pacific,140719,7836.62,208,11.59,26,2595,144.49,11,0.59,0
Wallis and Futuna,Western Pacific,136472,350.57,209,0.54,41,6340,16.29,13,0.04,1
Samoa,Western Pacific,132495,423.91,155,0.49,22,1685,5.39,2,0.01,0
New Zealand,Western Pacific,127911,2315.01,2703,48.92,285,960,17.37,2,0.04,1
Sudan,Eastern Mediterranean,117826,18760.3,2374,378.02,385,1725,274.71,40,6.43,10
Palau,Western Pacific,115482,776.98,617,4.15,78,4066,27.36,7,0.04,1
Equatorial Guinea,Africa,112712,362.73,778,2.5,184,1017,3.28,2,0.01,1
Falkland Islands (Malvinas),Americas,112379,4422.79,351,13.82,29,3093,121.74,11,0.41,3
Jersey,Europe,109714,7.45,247,0.02,30,4999,0.34,2,0,0
Bolivia (Plurinational State of),Americas,109260,238.87,610,1.33,161,2785,6.08,10,0.02,2
Germany,Europe,106235,11963.38,632,71.19,115,489,55.07,4,0.49,0
